user_id,gender_enc,age,occupation,user_avg_rating,user_n_ratings,user_std_rating,event_timestamp,created
341,1,25,8,3.5076923076923077,65,1.0770775988043544,2024-01-18,2024-01-01
342,1,1,11,3.676470588235294,68,1.2024995915919277,2024-01-23,2024-01-01
343,1,35,10,3.675675675675676,74,1.159925695637536,2024-01-30,2024-01-01
344,0,25,13,3.6271186440677967,59,1.2580541225782225,2024-01-10,2024-01-01
345,1,56,15,3.7049180327868854,61,1.2429033523043531,2024-01-03,2024-01-01
346,1,45,0,3.873015873015873,63,1.1428891444572291,2024-01-07,2024-01-01
347,0,35,12,3.6724137931034484,58,1.1143077630006917,2024-01-28,2024-01-01
348,0,56,20,3.912280701754386,57,0.9870718195462554,2024-01-16,2024-01-01
349,0,45,20,3.457627118644068,59,1.222236981060788,2024-01-26,2024-01-01
350,1,18,12,3.816666666666667,60,1.0494819814453848,2024-01-16,2024-01-01
351,1,50,1,3.7941176470588234,68,1.1138051429223839,2024-01-25,2024-01-01
352,0,35,3,3.5555555555555554,63,1.1608920065604973,2024-01-20,2024-01-01
353,0,18,5,3.7936507936507935,63,1.1094713963477725,2024-01-28,2024-01-01
354,0,35,4,3.8421052631578947,57,1.0821518523658995,2024-01-17,2024-01-01
355,0,35,2,3.6507936507936507,63,1.1094713963477725,2024-01-02,2024-01-01
356,0,18,0,4.016129032258065,62,1.1087126707837451,2024-01-01,2024-01-01
357,0,25,3,3.8,70,1.0848094736878446,2024-01-16,2024-01-01
358,1,1,19,3.878787878787879,66,1.130216473685142,2024-01-30,2024-01-01
359,1,45,1,3.9393939393939394,66,1.079583792718826,2024-01-12,2024-01-01
360,1,35,4,3.6724137931034484,58,1.0660293770759177,2024-01-05,2024-01-01
361,0,45,2,3.85,60,1.038659501146566,2024-01-05,2024-01-01
362,0,50,8,3.640625,64,1.059607407081914,2024-01-27,2024-01-01
363,0,18,19,3.9516129032258065,62,1.092859377134786,2024-01-23,2024-01-01
364,0,45,5,3.9152542372881354,59,0.9876502171772942,2024-01-09,2024-01-01
365,0,18,17,3.704225352112676,71,1.1262373030479234,2024-01-09,2024-01-01
366,0,45,5,3.925373134328358,67,1.158805979469893,2024-01-03,2024-01-01
367,1,1,18,3.6285714285714286,70,1.1186356670934385,2024-01-19,2024-01-01
368,1,1,11,3.671641791044776,67,1.2837924369840124,2024-01-16,2024-01-01
369,0,1,10,3.8656716417910446,67,1.0429492330254984,2024-01-16,2024-01-01
370,1,1,1,3.8703703703703702,54,1.133475142194766,2024-01-03,2024-01-01
371,0,1,14,3.606060606060606,66,1.1486284513920588,2024-01-20,2024-01-01
372,1,1,11,3.7049180327868854,61,1.0383362059095946,2024-01-24,2024-01-01
373,0,18,11,3.7719298245614037,57,1.2679784791387025,2024-01-22,2024-01-01
374,0,35,8,3.970149253731343,67,1.0726651776982437,2024-01-24,2024-01-01
375,1,45,20,4.0,61,1.0327955589886444,2024-01-01,2024-01-01
376,1,1,1,3.8135593220338984,59,1.2383885005590023,2024-01-24,2024-01-01
377,0,18,2,3.6031746031746033,63,1.1004351417871394,2024-01-20,2024-01-01
378,0,18,11,3.7777777777777777,63,1.1973686801784995,2024-01-11,2024-01-01
379,1,18,15,3.735294117647059,68,1.2170142944109992,2024-01-17,2024-01-01
380,1,35,20,3.589041095890411,73,1.152721615693777,2024-01-08,2024-01-01
381,0,45,0,3.8095238095238093,63,0.8772600831316909,2024-01-04,2024-01-01
382,1,35,20,3.7846153846153845,65,1.1658192893345931,2024-01-06,2024-01-01
383,0,25,2,3.683333333333333,60,1.1859583361742698,2024-01-08,2024-01-01
384,0,56,19,3.65625,64,0.9794515796226975,2024-01-20,2024-01-01
385,0,18,1,3.875,56,1.0628007595713578,2024-01-30,2024-01-01
386,0,25,8,3.739130434782609,69,1.1068260652057873,2024-01-03,2024-01-01
387,1,50,18,3.6231884057971016,69,1.1894320107088476,2024-01-16,2024-01-01
388,1,1,14,3.484848484848485,66,1.2678561462008249,2024-01-30,2024-01-01
389,1,56,17,3.7301587301587302,63,1.0192715489639619,2024-01-25,2024-01-01
390,1,1,10,3.7419354838709675,62,1.070245626334192,2024-01-03,2024-01-01
391,1,35,15,3.921875,64,0.8962831096804249,2024-01-25,2024-01-01
392,1,56,16,3.739130434782609,69,1.0240084718319624,2024-01-29,2024-01-01
393,1,45,4,3.671641791044776,67,1.2719355294016752,2024-01-18,2024-01-01
394,0,25,11,3.8055555555555554,72,1.2742176709363466,2024-01-14,2024-01-01
395,1,45,10,3.693548387096774,62,1.3005510771121924,2024-01-18,2024-01-01
396,1,35,14,3.7205882352941178,68,0.9901844880912551,2024-01-02,2024-01-01
397,0,1,2,3.838235294117647,68,1.0873807241866797,2024-01-22,2024-01-01
398,1,56,0,3.9444444444444446,54,1.0713536960959087,2024-01-03,2024-01-01
399,1,45,19,3.676056338028169,71,1.1310506858331069,2024-01-16,2024-01-01
400,0,45,15,3.7333333333333334,60,1.0061954971729268,2024-01-29,2024-01-01
401,1,1,1,3.984375,64,0.983872935078993,2024-01-09,2024-01-01
402,1,56,1,3.8983050847457625,59,1.0617960589660187,2024-01-04,2024-01-01
403,1,25,2,4.028985507246377,69,1.0567850036334345,2024-01-01,2024-01-01
404,0,1,7,3.4925373134328357,67,1.1464455520824541,2024-01-04,2024-01-01
405,1,45,14,3.7666666666666666,60,1.198398177606423,2024-01-01,2024-01-01
406,1,25,6,3.925925925925926,54,0.968403702109074,2024-01-14,2024-01-01
407,0,25,5,3.8636363636363638,66,1.1487299158550803,2024-01-21,2024-01-01
408,1,1,8,3.9491525423728815,59,1.0242529458191894,2024-01-16,2024-01-01
409,0,45,19,3.859375,64,0.9405703690036271,2024-01-20,2024-01-01
410,0,35,0,3.7384615384615385,65,1.0499542114558362,2024-01-24,2024-01-01
411,1,45,7,3.875,64,1.161553420728616,2024-01-08,2024-01-01
412,0,18,2,3.6666666666666665,69,1.268007546213705,2024-01-07,2024-01-01
413,0,56,3,3.681159420289855,69,1.1693733065594478,2024-01-03,2024-01-01
414,1,50,14,3.8620689655172415,58,1.0833391502473082,2024-01-17,2024-01-01
415,0,35,5,3.7586206896551726,58,1.1441743338456316,2024-01-01,2024-01-01
416,0,25,14,3.735294117647059,68,1.0596767608930668,2024-01-16,2024-01-01
417,1,35,20,3.876923076923077,65,1.1793495599759147,2024-01-12,2024-01-01
418,1,56,2,3.7719298245614037,57,1.1183141626645168,2024-01-27,2024-01-01
419,1,25,20,3.6557377049180326,61,1.2501366045575357,2024-01-19,2024-01-01
420,0,56,20,3.77027027027027,74,1.24468510951315,2024-01-22,2024-01-01
421,1,25,13,4.03125,64,0.9422827735859473,2024-01-23,2024-01-01
422,0,35,19,3.75,68,1.1113391142516635,2024-01-22,2024-01-01
423,0,25,13,3.5625,64,1.3077910614151864,2024-01-14,2024-01-01
424,0,25,3,3.6666666666666665,66,1.0573309405993556,2024-01-30,2024-01-01
425,0,18,11,3.723076923076923,65,1.1251068325343088,2024-01-06,2024-01-01
426,0,45,16,3.761904761904762,63,1.0428602992187572,2024-01-06,2024-01-01
427,0,45,6,3.983050847457627,59,1.1669519007865188,2024-01-13,2024-01-01
428,0,50,8,3.8133333333333335,75,1.1819970884554314,2024-01-19,2024-01-01
429,1,50,2,3.742424242424242,66,1.1937092296458651,2024-01-22,2024-01-01
430,1,18,12,3.8771929824561404,57,1.0702165241301889,2024-01-08,2024-01-01
431,0,50,14,3.8135593220338984,59,1.0582121596676624,2024-01-27,2024-01-01
432,0,56,17,3.791044776119403,67,1.066533799956462,2024-01-27,2024-01-01
433,1,35,18,3.6065573770491803,61,1.228531488194885,2024-01-02,2024-01-01
434,0,1,0,3.8153846153846156,65,1.1304355865703344,2024-01-21,2024-01-01
435,1,56,5,3.9692307692307693,65,0.9514664794612898,2024-01-30,2024-01-01
436,1,1,1,3.689189189189189,74,1.1094324808074467,2024-01-01,2024-01-01
437,1,1,13,3.519230769230769,52,1.0934813018365077,2024-01-28,2024-01-01
438,0,18,5,4.070422535211268,71,1.0187379259508422,2024-01-15,2024-01-01
439,0,56,13,3.642857142857143,56,1.1973997802598069,2024-01-01,2024-01-01
440,1,18,3,3.9365079365079363,63,1.1198072396480805,2024-01-05,2024-01-01
441,1,25,20,3.6666666666666665,66,1.1810469062961872,2024-01-28,2024-01-01
442,1,1,7,3.661290322580645,62,1.2667701071997934,2024-01-29,2024-01-01
443,1,35,2,3.8333333333333335,60,1.1374468386410255,2024-01-16,2024-01-01
444,1,50,18,3.791044776119403,67,1.1875275235449674,2024-01-19,2024-01-01
445,0,35,13,3.9310344827586206,58,0.9887448887000274,2024-01-04,2024-01-01
446,1,50,19,3.754385964912281,57,1.056961645377683,2024-01-03,2024-01-01
447,0,1,16,3.643835616438356,73,1.2513311025297402,2024-01-17,2024-01-01
448,1,1,7,4.065573770491803,61,0.8340434133188429,2024-01-17,2024-01-01
449,0,1,13,3.6666666666666665,57,1.2001983962979583,2024-01-12,2024-01-01
450,0,18,5,3.8955223880597014,67,1.046412751842433,2024-01-28,2024-01-01
451,0,56,15,4.046153846153846,65,0.9425823775466727,2024-01-30,2024-01-01
452,0,50,18,3.6507936507936507,63,1.233389378890153,2024-01-29,2024-01-01
453,0,56,13,3.6417910447761193,67,1.202289388565824,2024-01-14,2024-01-01
454,0,18,18,3.8545454545454545,55,1.0614138338081553,2024-01-21,2024-01-01
455,1,18,2,3.7301587301587302,63,1.259881576697424,2024-01-06,2024-01-01
456,0,45,9,3.859154929577465,71,1.0183428365716434,2024-01-03,2024-01-01
457,1,35,18,3.734375,64,1.0873323625583242,2024-01-28,2024-01-01
458,0,35,8,3.9272727272727272,55,0.9594470910575114,2024-01-09,2024-01-01
459,0,25,19,3.8095238095238093,63,1.1480297688781482,2024-01-05,2024-01-01
460,1,18,12,3.618181818181818,55,1.1465069186350838,2024-01-24,2024-01-01
461,0,50,6,3.7058823529411766,68,1.1977444415010323,2024-01-29,2024-01-01
462,1,45,13,3.8805970149253732,67,1.1081295742485566,2024-01-17,2024-01-01
463,1,45,8,3.6133333333333333,75,1.0766983232453176,2024-01-14,2024-01-01
464,1,56,18,3.763888888888889,72,1.1566471159609224,2024-01-21,2024-01-01
465,1,35,14,3.8333333333333335,66,1.0463612162498162,2024-01-03,2024-01-01
466,0,18,19,3.634920634920635,63,1.2738256742734855,2024-01-28,2024-01-01
467,0,25,13,3.7719298245614037,57,1.253816229694213,2024-01-01,2024-01-01
468,1,18,5,3.634920634920635,63,1.22212912180906,2024-01-20,2024-01-01
469,0,56,20,3.6231884057971016,69,1.2614353318082483,2024-01-29,2024-01-01
470,0,1,3,3.807017543859649,57,0.9717178546123515,2024-01-21,2024-01-01
471,1,18,7,3.7,60,1.154211154785167,2024-01-23,2024-01-01
472,0,56,16,3.857142857142857,70,0.9673767649592494,2024-01-01,2024-01-01
473,1,1,8,3.588235294117647,68,1.2245656448052207,2024-01-03,2024-01-01
474,1,1,0,3.656716417910448,67,1.261939810382967,2024-01-18,2024-01-01
475,0,25,19,3.629032258064516,62,1.2042802212946015,2024-01-25,2024-01-01
476,0,50,13,3.7285714285714286,70,1.1153920292354558,2024-01-10,2024-01-01
477,0,35,10,3.7413793103448274,58,1.1326160500175737,2024-01-22,2024-01-01
478,1,18,20,3.7,60,0.907595071361299,2024-01-26,2024-01-01
479,1,1,2,3.8095238095238093,63,1.1050783486622238,2024-01-03,2024-01-01
480,0,18,8,3.7285714285714286,70,1.0757057484009542,2024-01-08,2024-01-01
481,0,50,13,3.7903225806451615,62,1.02648687476846,2024-01-14,2024-01-01
482,0,35,8,3.8615384615384616,65,1.0439846005348195,2024-01-24,2024-01-01
483,0,50,3,3.8813559322033897,59,1.0681073458049422,2024-01-18,2024-01-01
484,1,35,3,3.80327868852459,61,1.0926980694767656,2024-01-15,2024-01-01
485,0,45,7,3.9,60,1.1000770389047414,2024-01-22,2024-01-01
486,1,35,1,3.7017543859649122,57,1.1947042712484743,2024-01-23,2024-01-01
487,1,25,8,3.6323529411764706,68,1.049582884665268,2024-01-02,2024-01-01
488,0,50,13,3.8596491228070176,57,0.9717178546123515,2024-01-27,2024-01-01
489,0,1,8,3.585714285714286,70,1.3131757848140313,2024-01-10,2024-01-01
490,0,45,15,3.8125,64,1.1109126806941145,2024-01-02,2024-01-01
491,1,25,16,3.838709677419355,62,1.0432224412233593,2024-01-26,2024-01-01
492,0,18,15,3.8285714285714287,70,1.0351983436839751,2024-01-17,2024-01-01
493,0,50,11,3.870967741935484,62,1.1085934223111458,2024-01-08,2024-01-01
494,1,56,2,3.9523809523809526,63,1.0690449676496978,2024-01-01,2024-01-01
495,0,56,10,3.830769230769231,65,1.1933308265265175,2024-01-09,2024-01-01
496,1,1,13,4.031746031746032,63,0.9327077121988908,2024-01-11,2024-01-01
497,0,35,17,4.015873015873016,63,1.0997369699022534,2024-01-22,2024-01-01
498,1,1,20,3.707692307692308,65,1.2465336553202861,2024-01-16,2024-01-01
499,0,56,20,3.864406779661017,59,0.955160703551196,2024-01-07,2024-01-01
500,0,18,4,3.9516129032258065,62,0.9654255725969869,2024-01-29,2024-01-01
